<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with XTAL, Vref 0.0V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 2 SX126x init result -2
WARN  | ??:??:?? 2 No LLCC68 radio
WARN  | ??:??:?? 2 LR11x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 2 LR11X0_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 2 Start meshradio init
INFO  | ??:??:?? 2 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 2 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 2 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 2 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 1
INFO  | ??:??:?? 2 frequency: 869.525024
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 5 LR11x0 init result -2
WARN  | ??:??:?? 5 No LR1121 radio
WARN  | ??:??:?? 5 LR20x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 5 LR2021_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 5 Start meshradio init
INFO  | ??:??:?? 5 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 5 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 5 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 5 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 5 channel_num: 1
INFO  | ??:??:?? 5 frequency: 869.525024
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
ERROR | ??:??:?? 10 [RadioIf] Ignore received packet due to error=-7 (maybe id=0x117250ca fr=0xb2e4dc82 to=0x86507c13 flags=0xaf rxSNR=-23 rxRSSI=-107 nextHop=0xce relay=0x54)
DEBUG | ??:??:?? 10 [RadioIf] Packet RX (noise?) : 1214ms
INFO  | ??:??:?? 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [6/6]: LDO-only (SIMO DCDC disabled via setRegMode SIMO_OFF)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00000000  (~0 Hz)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A10000  (~1642062500 Hz)
DEBUG | ??:??:?? 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 31 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | ??:??:?? 31 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
INFO  | ??:??:?? 60 [DeviceTelemetry] Send: air_util_tx=0.000000, channel_utilization=2.023333, battery_level=101, voltage=4.395000, uptime=60
DEBUG | ??:??:?? 60 [DeviceTelemetry] Initial packet id 809973621
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 2562265974
DEBUG | ??:??:?? 60 [DeviceTelemetry] updateTelemetry LOCAL device
DEBUG | ??:??:?? 60 [DeviceTelemetry] Node status update: 22 online, 22 total
INFO  | ??:??:?? 60 [DeviceTelemetry] Send packet to phone
DEBUG | ??:??:?? 60 [DeviceTelemetry] Noise floor: -101 dBm (samples: 1, latest: -101 dBm)
INFO  | ??:??:?? 60 [DeviceTelemetry] Sending local stats: uptime=60, channel_utilization=2.023333, air_util_tx=0.000000, num_online_nodes=22, num_total_nodes=22, noise_floor=-101
INFO  | ??:??:?? 60 [DeviceTelemetry] num_packets_tx=0, num_packets_rx=1, num_packets_rx_bad=1
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 1010303863
INFO  | ??:??:?? 60 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | ??:??:?? 60 [PeriodicTest] [DCDC-TEST] noise floor: -101 dBm
INFO  | ??:??:?? 60 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 60 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 60 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00000000  (~0 Hz)
INFO  | ??:??:?? 60 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A10000  (~1642062500 Hz)
DEBUG | ??:??:?? 66 [Power] Battery: usbPower=1, isCharging=1, batMv=4335, batPct=100
INFO  | ??:??:?? 90 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | ??:??:?? 90 [PeriodicTest] [DCDC-TEST] noise floor: -101 dBm
INFO  | ??:??:?? 90 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 90 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 90 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00000000  (~0 Hz)
INFO  | ??:??:?? 90 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A10000  (~1642062500 Hz)
INFO  | ??:??:?? 120 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | ??:??:?? 120 [PeriodicTest] [DCDC-TEST] noise floor: -101 dBm
INFO  | ??:??:?? 120 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 120 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 120 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00000000  (~0 Hz)
INFO  | ??:??:?? 120 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A10000  (~1642062500 Hz)
DEBUG | ??:??:?? 126 [Power] Battery: usbPower=1, isCharging=1, batMv=4502, batPct=100
DEBUG | ??:??:?? 150 [RadioIf] Lora RX (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=1, HopLim=7 Ch=0x8 encrypted len=27 rxSNR=12.75 rxRSSI=-26 hopStart=7 nextHop=0x22 
DEBUG | ??:??:?? 150 [RadioIf] Packet RX: 436ms
INFO  | ??:??:?? 150 [Router] Packet History - insert: Using new slot @uptime 150.105s TRACE NEW
DEBUG | ??:??:?? 150 [Router] Use channel 0 (hash 0x8)
DEBUG | ??:??:?? 150 [Router] Expand short PSK #1
DEBUG | ??:??:?? 150 [Router] Use AES128 key!
DEBUG | ??:??:?? 150 [Router] decoded message (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=12.75 rxRSSI=-26
DEBUG | ??:??:?? 150 [Router] handleReceived(REMOTE) (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=12.75 rxR
DEBUG | ??:??:?? 150 [Router] Module 'traceroute' wantsPacket=1
INFO  | ??:??:?? 150 [Router] Received traceroute from=0x5a165586, id=0x96d09196, portnum=70, payloadlen=0
INFO  | ??:??:?? 150 [Router] Route traced:
0x5a165586 --> 0xfd75e122 (12.75dB)
DEBUG | ??:??:?? 150 [Router] Partially randomized packet id 2724447096
INFO  | ??:??:?? 150 [Router] Asked module 'traceroute' to send a response
DEBUG | ??:??:?? 150 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 150 [Router] Routing sniffing (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=12.75 rxRSSI=-2
DEBUG | ??:??:?? 150 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | ??:??:?? 150 [Router] Delivering rx packet (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=12.75 rxRSS
DEBUG | ??:??:?? 150 [Router] Update DB node 0x5a165586, rx_time=0
INFO  | ??:??:?? 150 [Router] Sort took 0 milliseconds
DEBUG | ??:??:?? 150 [Router] Forwarding to phone (id=0x96d09196 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=1, HopLim=7 Ch=0x0 Portnum=70 WANTRESP dest=fd75e122 rxSNR=12.75 rxRSSI
DEBUG | ??:??:?? 150 [Router] Module 'routing' considered
DEBUG | ??:??:?? 150 [Router] Send response (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=2 Ch=0x0 Portnum=70 requestId=96d09196 priority=70)
DEBUG | ??:??:?? 150 [Router] Ignore update from self
DEBUG | ??:??:?? 150 [Router] localSend to channel 0
DEBUG | ??:??:?? 150 [Router] Setting next retransmission in 7022 msecs: 
DEBUG | ??:??:?? 150 [Router]  (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=2 Ch=0x0 Portnum=70 requestId=96d09196 priority=70)
INFO  | ??:??:?? 150 [Router] Packet History - insert: Using new slot @uptime 150.153s TRACE NEW
DEBUG | ??:??:?? 150 [Router] Setting next hop for packet with dest 5a165586 to 0
DEBUG | ??:??:?? 150 [Router] Expand short PSK #1
DEBUG | ??:??:?? 150 [Router] Use AES128 key!
DEBUG | ??:??:?? 150 [Router] enqueue for send (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=2 Ch=0x8 encrypted len=30 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 150 [Router] txGood=0,txRelay=0,rxGood=1,rxBad=1
DEBUG | ??:??:?? 150 [RadioIf] Started Tx (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=2 Ch=0x8 encrypted len=30 hopStart=2 relay=0x22 priority=70)
DEBUG | ??:??:?? 150 [RadioIf] 0 packets remain in the TX queue
DEBUG | ??:??:?? 150 [RadioIf] Packet TX: 477ms
DEBUG | ??:??:?? 150 [RadioIf] Completed sending (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=2 Ch=0x8 encrypted len=30 hopStart=2 relay=0x22 priority=70)
INFO  | ??:??:?? 150 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | ??:??:?? 150 [PeriodicTest] [DCDC-TEST] noise floor: -101 dBm
INFO  | ??:??:?? 150 [PeriodicTest] [DCDC-TEST] last rx: RSSI=-26.0 dBm  SNR=12.75 dB
INFO  | ??:??:?? 150 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 150 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00000000  (~0 Hz)
INFO  | ??:??:?? 150 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A10000  (~1642062500 Hz)
DEBUG | ??:??:?? 151 [RadioIf] Lora RX (id=0x8caa27e9 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x8 encrypted len=29 rxSNR=12.75 rxRSSI=-26)
DEBUG | ??:??:?? 151 [RadioIf] Packet RX: 477ms
DEBUG | ??:??:?? 151 [Router] Drop packet (pre-hop drop): hop_start invalid/missing (from=0x5a165586 id=2359961577 hop_start=0 hop_limit=0 decoded=0 has_bitfield=0)
DEBUG | ??:??:?? 152 [RadioIf] Lora RX (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=1, HopLim=1 Ch=0x8 encrypted len=39 rxSNR=11.5 rxRSSI=-10 hopStart=2 relay=0xb7)
DEBUG | ??:??:?? 152 [RadioIf] Packet RX: 559ms
DEBUG | ??:??:?? 152 [Router] Rx someone rebroadcasting for us (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 1, WantAck=1, HopLim=1 Ch=0x8 encrypted len=39 rxSNR=11.5 rxRSSI=-10 
DEBUG | ??:??:?? 152 [Router] Generate implicit ack
DEBUG | ??:??:?? 152 [Router] Partially randomized packet id 2950754169
DEBUG | ??:??:?? 152 [Router] Enqueued local (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=120)
INFO  | ??:??:?? 152 [Router] Packet History - insert: Reusing slot aged 2.830s TRACE MATCHED PACKET
DEBUG | ??:??:?? 152 [Router] Ignore dupe incoming msg (id=0xa263c378 fr=0xfd75e122 to=0x5a165586, transport = 1, WantAck=1, HopLim=1 Ch=0x8 encrypted len=39 rxSNR=11.5 rxRSSI=-10 hopStart
DEBUG | ??:??:?? 152 [Router] cancelSending id=0xa263c378, removed=0
DEBUG | ??:??:?? 152 [Router] Incoming msg was filtered from 0xfd75e122
DEBUG | ??:??:?? 152 [Router] Rx someone rebroadcasting for us (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=1
DEBUG | ??:??:?? 152 [Router] Didn't find pending packet
INFO  | ??:??:?? 152 [Router] Packet History - insert: Using new slot @uptime 152.996s TRACE NEW
DEBUG | ??:??:?? 152 [Router] handleReceived(REMOTE) (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=120)
DEBUG | ??:??:?? 153 [Router] Module 'routing' wantsPacket=1
INFO  | ??:??:?? 153 [Router] Received routing from=0xfd75e122, id=0xafe0ef79, portnum=5, payloadlen=2
DEBUG | ??:??:?? 153 [Router] Routing sniffing (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=120)
DEBUG | ??:??:?? 153 [Router] Received a ACK for 0xa263c378, stopping retransmissions
DEBUG | ??:??:?? 153 [Router] Delivering rx packet (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=120)
DEBUG | ??:??:?? 153 [Router] Ignore update from self
DEBUG | ??:??:?? 153 [Router] Forwarding to phone (id=0xafe0ef79 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=a263c378 priority=120)
DEBUG | ??:??:?? 153 [Router] Module 'routing' considered
<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 

//\ E S H T /\ S T / C

DEBUG | ??:??:?? 0 Filesystem files:
DEBUG | ??:??:?? 0  channels.proto (57 Bytes)
DEBUG | ??:??:?? 0  device.proto (201 Bytes)
DEBUG | ??:??:?? 0  config.proto (181 Bytes)
DEBUG | ??:??:?? 0  module.proto (105 Bytes)
DEBUG | ??:??:?? 0  nodes.proto (2096 Bytes)
DEBUG | ??:??:?? 0  transmit_history.dat (13 Bytes)
DEBUG | ??:??:?? 0  periodicTest.bin (1 Bytes)
DEBUG | ??:??:?? 0  lr2021dcdc (1 Bytes)
DEBUG | ??:??:?? 0  hopScalingState.bin (522 Bytes)
